time,x,y,z,roll,pitch,yaw,lin_vel_x,lin_vel_y,lin_vel_z,ang_vel_x,ang_vel_y,ang_vel_z
23.532000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.533000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.534000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.535000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.536000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.537000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.538000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.539000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.540000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.541000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.542000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.543000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.544000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.545000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.546000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.547000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.548000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.549000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.550000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.551000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.552000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.553000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.554000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.555000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.556000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.557000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.558000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.559000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.560000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.561000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.562000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.563000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.564000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.565000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.566000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.567000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.568000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.569000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.570000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.571000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.572000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.573000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.574000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.575000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.576000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.577000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.578000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.579000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.580000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.581000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.582000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.583000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.584000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.585000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.586000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.587000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.588000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.589000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.590000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.591000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.592000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.593000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.594000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.595000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.596000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.597000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.598000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.599000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.600000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.601000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.602000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.603000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.604000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.605000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.606000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.607000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.608000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.609000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.610000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.611000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.612000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.613000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.614000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.615000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.616000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.617000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.618000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.619000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.620000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.621000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.622000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.623000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.624000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.625000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.626000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.627000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.628000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.629000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.630000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.631000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.632000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.633000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.634000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.635000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.636000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.637000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.638000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.639000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.640000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.641000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.642000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.643000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.644000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.645000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.646000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.647000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.648000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.649000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.650000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.651000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.652000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.653000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.654000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.655000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.656000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.657000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.658000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.659000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.660000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.661000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.662000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.663000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.664000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.665000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.666000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.667000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.668000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.669000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.670000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.671000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.672000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.673000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.674000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.675000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.676000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.677000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.678000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.679000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.680000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.681000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.682000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.683000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.684000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.685000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.686000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.687000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.688000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.689000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.690000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.691000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.692000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.693000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.694000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.695000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.696000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
23.697000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000
23.698000,0.365740,-0.221500,-0.073680,-0.000000,-0.000000,3.141590,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000
